time_step,nodes_features
2532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.806452        31.0    1.117647  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
2533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.774194        31.0    1.147059  ...          7.0         3.25          8.0

[1 rows x 8 columns]"
2534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.741935        31.0    1.117647  ...          7.0         3.25          8.0

[1 rows x 8 columns]"
2535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709677        31.0    1.147059  ...          7.0          4.0          9.0

[1 rows x 8 columns]"
2536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.741935        31.0    1.147059  ...          7.0          4.0          9.0

[1 rows x 8 columns]"
2537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.741935        31.0    1.147059  ...          7.0          4.0          9.0

[1 rows x 8 columns]"
2538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.741935        31.0    1.029412  ...          7.0     3.444444          9.0

[1 rows x 8 columns]"
2539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.741935        31.0    0.911765  ...          7.0     3.111111          9.0

[1 rows x 8 columns]"
2540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.741935        31.0    0.941176  ...          7.0     2.777778          9.0

[1 rows x 8 columns]"
2541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709677        31.0    0.941176  ...          7.0     2.777778          9.0

[1 rows x 8 columns]"
2542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.516129        31.0    0.823529  ...          7.0     2.777778          9.0

[1 rows x 8 columns]"
2543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.419355        31.0    0.735294  ...          7.0     2.777778          9.0

[1 rows x 8 columns]"
2544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.419355        31.0    0.705882  ...          7.0     2.777778          9.0

[1 rows x 8 columns]"
2545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.419355        31.0    0.735294  ...          7.0     2.666667          9.0

[1 rows x 8 columns]"
2546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.387097        31.0    0.705882  ...          7.0     2.666667          9.0

[1 rows x 8 columns]"
2547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.387097        31.0    0.705882  ...          7.0     2.777778          9.0

[1 rows x 8 columns]"
2548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6875        32.0    0.705882  ...          8.0     2.777778          9.0

[1 rows x 8 columns]"
2549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.71875        32.0    0.735294  ...          8.0     2.777778          9.0

[1 rows x 8 columns]"
2550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.71875        32.0    0.705882  ...          8.0     2.777778          9.0

[1 rows x 8 columns]"
2551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75        32.0    0.705882  ...          8.0     2.666667          9.0

[1 rows x 8 columns]"
2552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.78125        32.0    0.705882  ...          8.0     2.777778          9.0

[1 rows x 8 columns]"
2553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.78125        32.0    0.705882  ...          8.0          3.5         10.0

[1 rows x 8 columns]"
2554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    0.705882  ...          8.0          3.5         10.0

[1 rows x 8 columns]"
2555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        32.0    0.735294  ...          8.0          3.6         10.0

[1 rows x 8 columns]"
2556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    0.971429  ...          8.0          3.6         10.0

[1 rows x 8 columns]"
2557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.78125        32.0    0.971429  ...          8.0          3.7         10.0

[1 rows x 8 columns]"
2558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    1.028571  ...          8.0          3.8         10.0

[1 rows x 8 columns]"
2559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0        1.25  ...          8.0          3.9         10.0

[1 rows x 8 columns]"
2560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        32.0    1.166667  ...          9.0          3.9         10.0

[1 rows x 8 columns]"
2561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    1.222222  ...         10.0          3.9         10.0

[1 rows x 8 columns]"
2562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        32.0    1.138889  ...         10.0          3.9         10.0

[1 rows x 8 columns]"
2563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    1.111111  ...         10.0          3.9         10.0

[1 rows x 8 columns]"
2564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        32.0    0.972222  ...         10.0          3.8         10.0

[1 rows x 8 columns]"
2565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    0.861111  ...         10.0          3.9         10.0

[1 rows x 8 columns]"
2566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    1.027027  ...         10.0          3.9         10.0

[1 rows x 8 columns]"
2567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.84375        32.0    0.972973  ...         10.0          3.9         10.0

[1 rows x 8 columns]"
2568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.8125        32.0    1.027027  ...         10.0          3.6         10.0

[1 rows x 8 columns]"
2569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.121212        33.0    1.054054  ...         10.0          3.2         10.0

[1 rows x 8 columns]"
2570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        33.0    1.081081  ...         10.0          2.7         10.0

[1 rows x 8 columns]"
2571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.121212        33.0    1.054054  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.151515        33.0    1.315789  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.030303        33.0    1.289474  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.969697        33.0    1.564103  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        33.0    1.564103  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.878788        33.0    1.564103  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        33.0    1.666667  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        33.0    1.692308  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        33.0    1.666667  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        33.0         1.9  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.848485        33.0       1.925  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.848485        33.0       1.975  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.848485        33.0       2.025  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        33.0        2.05  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.848485        33.0         2.0  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.088235        34.0        2.05  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.117647        34.0         2.1  ...         10.0          2.6         10.0

[1 rows x 8 columns]"
2588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.147059        34.0       2.075  ...         11.0          2.6         10.0

[1 rows x 8 columns]"
2589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.176471        34.0         2.1  ...         11.0          2.6         10.0

[1 rows x 8 columns]"
2590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.176471        34.0         2.1  ...         11.0          2.6         10.0

[1 rows x 8 columns]"
