time_step,nodes_features
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        50.0    1.916667  ...         11.0     2.166667         18.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.38        50.0    1.854167  ...         11.0     2.578947         19.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.34        50.0    1.916667  ...         11.0     2.631579         19.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.28        50.0    1.854167  ...         11.0     2.631579         19.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.18        50.0    2.102041  ...         11.0     2.631579         19.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.16        50.0    2.081633  ...         11.0     2.421053         19.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.18        50.0    2.122449  ...         11.0     2.210526         19.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.14        50.0    2.081633  ...         11.0     2.263158         19.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.02        50.0    2.163265  ...         11.0     2.157895         19.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.04        50.0        2.34  ...         11.0          2.0         19.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.02        50.0        2.32  ...         11.0     1.947368         19.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.86        50.0         2.3  ...         12.0          2.0         19.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        50.0        2.34  ...         12.0          2.0         19.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.74        50.0        2.34  ...         12.0     1.947368         19.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        50.0        2.34  ...         12.0     1.947368         19.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        52.0        2.36  ...         12.0         2.35         20.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.132075        53.0        2.38  ...         12.0         2.35         20.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.150943        53.0        2.32  ...         12.0          2.4         20.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.132075        53.0        2.34  ...         12.0          2.5         20.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.075472        53.0        2.28  ...         12.0         2.45         20.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        53.0        2.16  ...         12.0         2.55         20.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.074074        54.0        2.12  ...         12.0          2.6         20.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.074074        54.0        2.08  ...         12.0          2.6         20.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.12963        54.0        2.08  ...         12.0          2.5         20.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.148148        54.0        2.06  ...         12.0          2.6         20.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.290909        55.0        2.06  ...         12.0          2.5         20.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.309091        55.0         2.0  ...         11.0     2.631579         19.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.446429        56.0        1.92  ...         11.0     2.789474         19.0

[1 rows x 8 columns]"
1003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.392857        56.0        1.88  ...         11.0     2.684211         19.0

[1 rows x 8 columns]"
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.339286        56.0        1.76  ...         12.0          3.2         20.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.321429        56.0        1.66  ...         11.0     3.368421         19.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        56.0        1.44  ...         11.0     3.526316         19.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        56.0        1.44  ...         11.0     3.736842         19.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        56.0         1.4  ...         11.0     3.888889         18.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.321429        56.0        1.24  ...         11.0     4.111111         18.0

[1 rows x 8 columns]"
1010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        56.0         1.1  ...         11.0     4.222222         18.0

[1 rows x 8 columns]"
1011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.178571        56.0        1.14  ...         11.0     4.352941         17.0

[1 rows x 8 columns]"
1012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.035714        56.0        1.04  ...         11.0     4.588235         17.0

[1 rows x 8 columns]"
1013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.910714        56.0         1.0  ...         11.0       4.8125         16.0

[1 rows x 8 columns]"
1014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        56.0         1.0  ...         11.0        4.875         16.0

[1 rows x 8 columns]"
1015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        56.0        1.02  ...         11.0        4.875         16.0

[1 rows x 8 columns]"
1016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        56.0         1.0  ...         11.0     4.666667         15.0

[1 rows x 8 columns]"
1017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.839286        56.0         1.0  ...         11.0     4.133333         15.0

[1 rows x 8 columns]"
1018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.839286        56.0         0.9  ...         11.0          3.5         14.0

[1 rows x 8 columns]"
1019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        56.0        0.82  ...         11.0     3.285714         14.0

[1 rows x 8 columns]"
1020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.839286        56.0        0.72  ...         12.0     2.846154         13.0

[1 rows x 8 columns]"
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.803571        56.0        0.64  ...         12.0     2.846154         13.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.696429        56.0    0.823529  ...         12.0     3.357143         14.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        56.0     0.72549  ...         12.0     3.357143         14.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.607143        56.0    0.588235  ...         12.0          3.5         14.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        56.0    0.588235  ...         12.0     3.428571         14.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.607143        56.0     0.54902  ...         12.0     4.066667         15.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.607143        56.0    0.509804  ...         12.0     4.133333         15.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.607143        56.0    0.490196  ...         12.0          4.2         15.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.535714        56.0    0.509804  ...         12.0     4.266667         15.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.446429        56.0    0.490196  ...         12.0          4.4         15.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.339286        56.0    0.470588  ...         12.0          4.6         15.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        56.0    0.392157  ...         12.0        4.875         16.0

[1 rows x 8 columns]"
