time_step,nodes_features
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        69.0    1.746835  ...         21.0     6.176471         17.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.391304        69.0    1.658228  ...         21.0     6.235294         17.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        70.0         1.7  ...         21.0     6.294118         17.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457143        70.0         1.7  ...         21.0     6.411765         17.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.442857        70.0      1.6875  ...         21.0     6.611111         18.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.385714        70.0        1.65  ...         22.0     6.666667         18.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        70.0      1.6375  ...         22.0     6.777778         18.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.242857        70.0    1.804878  ...         22.0     6.888889         18.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.271429        70.0    1.695122  ...         22.0     6.944444         18.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        70.0    1.646341  ...         22.0          7.0         18.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.239437        71.0    1.621951  ...         22.0          7.0         18.0

[1 rows x 8 columns]"
955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.225352        71.0    1.609756  ...         22.0     7.157895         19.0

[1 rows x 8 columns]"
956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.253521        71.0    1.797619  ...         22.0     7.157895         19.0

[1 rows x 8 columns]"
957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.28169        71.0    1.833333  ...         22.0     7.052632         19.0

[1 rows x 8 columns]"
958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.28169        71.0    1.821429  ...         23.0     6.789474         19.0

[1 rows x 8 columns]"
959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.28169        71.0     1.77381  ...         23.0     6.631579         19.0

[1 rows x 8 columns]"
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.267606        71.0    1.714286  ...         23.0     6.684211         19.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.28169        71.0    1.738095  ...         23.0     6.736842         19.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.402778        72.0    1.835294  ...         23.0          6.9         20.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.416667        72.0    1.953488  ...         23.0         6.85         20.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        72.0    1.930233  ...         24.0         6.95         20.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.369863        73.0    1.942529  ...         24.0         6.95         20.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.287671        73.0    1.897727  ...         24.0          7.0         20.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.260274        73.0    1.772727  ...         24.0         6.75         20.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.219178        73.0    1.784091  ...         24.0         6.55         20.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.246575        73.0    1.715909  ...         25.0         6.35         20.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.232877        73.0    1.636364  ...         25.0         6.15         20.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.337838        74.0    1.662921  ...         25.0         5.85         20.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.337838        74.0    1.550562  ...         26.0         5.85         20.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.466667        75.0    1.483146  ...         26.0         5.85         20.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.426667        75.0    1.611111  ...         26.0         5.75         20.0

[1 rows x 8 columns]"
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.44        75.0    1.588889  ...         27.0          5.5         20.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.36        75.0    1.588889  ...         27.0          5.3         20.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.28        75.0    1.588889  ...         27.0          5.3         20.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.342105        76.0    1.588889  ...         28.0      5.52381         21.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.315789        76.0    1.577778  ...         28.0     5.333333         21.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.355263        76.0    1.648352  ...         29.0     5.333333         21.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.328947        76.0     1.76087  ...         29.0     5.333333         21.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.263158        76.0    1.771739  ...         29.0     5.142857         21.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.223684        76.0    1.793478  ...         30.0          5.0         21.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        76.0    1.771739  ...         31.0     4.952381         21.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.276316        76.0    1.804348  ...         31.0     4.619048         21.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.276316        76.0    1.804348  ...         31.0     4.190476         21.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.210526        76.0    1.826087  ...         31.0     3.571429         21.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.157895        76.0    1.815217  ...         31.0     3.047619         21.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.184211        76.0    1.804348  ...         31.0     2.714286         21.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.105263        76.0    1.836957  ...         31.0     2.761905         21.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.870968  ...         31.0     2.954545         22.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.870968  ...         31.0     2.863636         22.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.052632        76.0    1.913978  ...         31.0     2.954545         22.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.827957  ...         31.0     2.909091         22.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.039474        76.0    1.666667  ...         31.0     2.954545         22.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.052632        76.0    1.617021  ...         32.0     2.818182         22.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.568421  ...         32.0          3.0         23.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.583333  ...         32.0     2.826087         23.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.510417  ...         32.0     2.652174         23.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.052632        76.0    1.608247  ...         33.0     2.695652         23.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.618557  ...         32.0     2.818182         22.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        77.0    1.618557  ...         32.0     2.909091         22.0

[1 rows x 8 columns]"
