time_step,nodes_features
635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        20.0    2.461538  ...         48.0     1.301887         53.0

[1 rows x 8 columns]"
636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        21.0    2.423077  ...         48.0     1.320755         53.0

[1 rows x 8 columns]"
637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        21.0    2.346154  ...         48.0     1.301887         53.0

[1 rows x 8 columns]"
638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        21.0    2.346154  ...         49.0     1.462963         54.0

[1 rows x 8 columns]"
639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.863636        22.0    2.666667  ...         50.0     1.636364         55.0

[1 rows x 8 columns]"
640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.863636        22.0    2.666667  ...         50.0     1.636364         55.0

[1 rows x 8 columns]"
641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        22.0    2.777778  ...         50.0     1.690909         55.0

[1 rows x 8 columns]"
642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        22.0    2.740741  ...         50.0     1.709091         55.0

[1 rows x 8 columns]"
643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.086957        23.0    2.964286  ...         50.0     1.690909         55.0

[1 rows x 8 columns]"
644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.695652        23.0    2.666667  ...         50.0     1.745455         55.0

[1 rows x 8 columns]"
645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.478261        23.0         3.0  ...         51.0     1.727273         55.0

[1 rows x 8 columns]"
646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.391304        23.0    2.964286  ...         52.0     2.017544         57.0

[1 rows x 8 columns]"
647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    2.892857  ...         52.0     2.017544         57.0

[1 rows x 8 columns]"
648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    2.964286  ...         52.0     2.052632         57.0

[1 rows x 8 columns]"
649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.347826        23.0         3.0  ...         52.0     2.087719         57.0

[1 rows x 8 columns]"
650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.304348        23.0        2.75  ...         53.0     2.087719         57.0

[1 rows x 8 columns]"
651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    2.535714  ...         53.0     2.122807         57.0

[1 rows x 8 columns]"
652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.304348        23.0    2.535714  ...         53.0     2.087719         57.0

[1 rows x 8 columns]"
653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.304348        23.0    2.464286  ...         53.0     2.122807         57.0

[1 rows x 8 columns]"
654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    2.357143  ...         54.0     2.105263         57.0

[1 rows x 8 columns]"
655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.304348        23.0    2.392857  ...         54.0     2.087719         57.0

[1 rows x 8 columns]"
656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    2.357143  ...         54.0     1.964912         57.0

[1 rows x 8 columns]"
657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.304348        23.0    2.357143  ...         54.0     1.842105         57.0

[1 rows x 8 columns]"
658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.304348        23.0    2.689655  ...         54.0     1.842105         57.0

[1 rows x 8 columns]"
659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0     2.62069  ...         54.0     1.754386         57.0

[1 rows x 8 columns]"
660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0    2.933333  ...         54.0     1.561404         57.0

[1 rows x 8 columns]"
661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        24.0    2.966667  ...         54.0     1.438596         57.0

[1 rows x 8 columns]"
662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        24.0    3.193548  ...         55.0     1.403509         57.0

[1 rows x 8 columns]"
663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375        24.0    3.193548  ...         55.0     1.403509         57.0

[1 rows x 8 columns]"
664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.458333        24.0    3.193548  ...         55.0     1.385965         57.0

[1 rows x 8 columns]"
665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        24.0    3.290323  ...         55.0     1.333333         57.0

[1 rows x 8 columns]"
666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        24.0    3.354839  ...         55.0     1.245614         57.0

[1 rows x 8 columns]"
667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.083333        24.0    3.354839  ...         55.0     1.280702         57.0

[1 rows x 8 columns]"
668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.958333        24.0    3.322581  ...         55.0     1.192982         57.0

[1 rows x 8 columns]"
669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        24.0    3.290323  ...         55.0     1.157895         57.0

[1 rows x 8 columns]"
670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.708333        24.0    3.096774  ...         55.0     1.157895         57.0

[1 rows x 8 columns]"
671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.708333        24.0    3.032258  ...         55.0     1.157895         57.0

[1 rows x 8 columns]"
672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.708333        24.0         3.0  ...         55.0     1.157895         57.0

[1 rows x 8 columns]"
673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        24.0    3.032258  ...         55.0     1.140351         57.0

[1 rows x 8 columns]"
674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        24.0    3.032258  ...         56.0     1.157895         57.0

[1 rows x 8 columns]"
675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        24.0    3.032258  ...         56.0     1.122807         57.0

[1 rows x 8 columns]"
676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.708333        24.0    3.032258  ...         56.0     1.087719         57.0

[1 rows x 8 columns]"
677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        24.0     2.83871  ...         56.0     1.087719         57.0

[1 rows x 8 columns]"
678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.541667        24.0    2.741935  ...         57.0     1.087719         57.0

[1 rows x 8 columns]"
679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.291667        24.0    2.741935  ...         57.0     1.017544         57.0

[1 rows x 8 columns]"
680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.24        25.0    2.806452  ...         58.0      1.12069         58.0

[1 rows x 8 columns]"
681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        25.0    2.709677  ...         58.0     1.068966         58.0

[1 rows x 8 columns]"
682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.24        25.0    2.612903  ...         58.0     1.051724         58.0

[1 rows x 8 columns]"
683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.96        25.0    2.645161  ...         58.0     1.068966         58.0

[1 rows x 8 columns]"
684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.76        25.0    2.677419  ...         58.0     1.254237         59.0

[1 rows x 8 columns]"
685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    2.612903  ...         58.0     1.271186         59.0

[1 rows x 8 columns]"
686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        25.0    2.645161  ...         58.0     1.254237         59.0

[1 rows x 8 columns]"
687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.16        25.0    2.580645  ...         58.0     1.135593         59.0

[1 rows x 8 columns]"
688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.04        25.0    2.419355  ...         58.0     1.016949         59.0

[1 rows x 8 columns]"
689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.04        25.0    2.193548  ...         58.0     1.033333         60.0

[1 rows x 8 columns]"
690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    1.935484  ...         58.0     1.098361         61.0

[1 rows x 8 columns]"
691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    1.774194  ...         58.0     1.114754         61.0

[1 rows x 8 columns]"
692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.269231        26.0      1.9375  ...         58.0     1.081967         61.0

[1 rows x 8 columns]"
