time_step,nodes_features
4384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         7.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25         8.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25         8.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375         8.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5         8.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4         5.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4         5.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6         5.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         3.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         3.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
