time_step,nodes_features
3300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.083333  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.166667  ...          2.0     3.666667          3.0

[1 rows x 8 columns]"
3302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.333333  ...          2.0     2.333333          3.0

[1 rows x 8 columns]"
3303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          1.0          3.0

[1 rows x 8 columns]"
3304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    3.583333  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.076923  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.153846  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.153846  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.307692  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.307692  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.307692  ...          2.0          0.0          3.0

[1 rows x 8 columns]"
3318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.538462  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.538462  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0    4.538462  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    4.538462  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    4.538462  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        11.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    4.461538  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    4.384615  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0         4.0  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    3.692308  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    3.384615  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    3.384615  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    3.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    3.153846  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    3.076923  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    2.307692  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    1.692308  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    1.153846  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    1.153846  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    1.153846  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    1.153846  ...          3.0          0.0          3.0

[1 rows x 8 columns]"
3355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        11.0    1.153846  ...          3.0          2.5          4.0

[1 rows x 8 columns]"
3356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        11.0    1.153846  ...          3.0          2.5          4.0

[1 rows x 8 columns]"
