time_step,nodes_features
3046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.923077         26.0

[1 rows x 8 columns]"
3049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.923077         26.0

[1 rows x 8 columns]"
3052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.923077         26.0

[1 rows x 8 columns]"
3055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.961538         26.0

[1 rows x 8 columns]"
3057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.923077         26.0

[1 rows x 8 columns]"
3058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         17.0     0.769231         26.0

[1 rows x 8 columns]"
3059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         17.0     0.615385         26.0

[1 rows x 8 columns]"
3060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         17.0     0.423077         26.0

[1 rows x 8 columns]"
3061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         17.0     0.384615         26.0

[1 rows x 8 columns]"
3062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         18.0     0.384615         26.0

[1 rows x 8 columns]"
3063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         18.0     0.384615         26.0

[1 rows x 8 columns]"
3064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         0.0  ...         18.0     0.384615         26.0

[1 rows x 8 columns]"
3065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         18.0     0.384615         26.0

[1 rows x 8 columns]"
3066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         18.0     0.384615         26.0

[1 rows x 8 columns]"
3067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         18.0     0.384615         26.0

[1 rows x 8 columns]"
3068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         5.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0         0.0  ...         19.0     0.423077         26.0

[1 rows x 8 columns]"
3081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.423077         26.0

[1 rows x 8 columns]"
3084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.423077         26.0

[1 rows x 8 columns]"
3088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.384615         26.0

[1 rows x 8 columns]"
3093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.307692         26.0

[1 rows x 8 columns]"
3094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.153846         26.0

[1 rows x 8 columns]"
3095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.192308         26.0

[1 rows x 8 columns]"
3096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0     0.076923         26.0

[1 rows x 8 columns]"
3097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0          0.0         26.0

[1 rows x 8 columns]"
3098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0          0.0         26.0

[1 rows x 8 columns]"
3099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0          0.0         26.0

[1 rows x 8 columns]"
3100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0          0.0         26.0

[1 rows x 8 columns]"
3101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0          0.0         26.0

[1 rows x 8 columns]"
3102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         6.0         0.0  ...         19.0          0.0         26.0

[1 rows x 8 columns]"
