time_step,nodes_features
413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0         5.0  ...         18.0     1.529412         17.0

[1 rows x 8 columns]"
414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0         5.0  ...         18.0     1.529412         17.0

[1 rows x 8 columns]"
415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6         5.0         5.0  ...         18.0     1.588235         17.0

[1 rows x 8 columns]"
416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6         5.0         5.0  ...         18.0     1.529412         17.0

[1 rows x 8 columns]"
417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         5.0  ...         18.0          2.0         18.0

[1 rows x 8 columns]"
418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.0  ...         18.0          2.0         18.0

[1 rows x 8 columns]"
419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.0  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         5.0  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0        6.25  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0        6.25  ...         18.0          2.0         18.0

[1 rows x 8 columns]"
423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         6.5  ...         18.0     2.111111         18.0

[1 rows x 8 columns]"
424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0        6.75  ...         18.0     2.111111         18.0

[1 rows x 8 columns]"
425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0        6.75  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0        6.75  ...         18.0     2.166667         18.0

[1 rows x 8 columns]"
427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0        6.75  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0        6.75  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0        6.75  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333         6.0        6.75  ...         18.0     2.166667         18.0

[1 rows x 8 columns]"
431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333         6.0        6.75  ...         18.0     2.111111         18.0

[1 rows x 8 columns]"
432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         6.0         7.4  ...         18.0     2.111111         18.0

[1 rows x 8 columns]"
433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.4  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.6  ...         18.0     2.166667         18.0

[1 rows x 8 columns]"
435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         18.0     2.166667         18.0

[1 rows x 8 columns]"
436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.0  ...         18.0     2.111111         18.0

[1 rows x 8 columns]"
437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.2  ...         18.0     2.055556         18.0

[1 rows x 8 columns]"
438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.2  ...         18.0     1.777778         18.0

[1 rows x 8 columns]"
439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.2  ...         18.0     1.777778         18.0

[1 rows x 8 columns]"
440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.2  ...         18.0     1.555556         18.0

[1 rows x 8 columns]"
441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.2  ...         18.0     1.333333         18.0

[1 rows x 8 columns]"
442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.2  ...         18.0     1.333333         18.0

[1 rows x 8 columns]"
443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.2  ...         18.0     1.333333         18.0

[1 rows x 8 columns]"
444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.4  ...         19.0     1.333333         18.0

[1 rows x 8 columns]"
445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333         6.0         7.6  ...         20.0     1.333333         18.0

[1 rows x 8 columns]"
446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         20.0     1.333333         18.0

[1 rows x 8 columns]"
447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         21.0     1.444444         18.0

[1 rows x 8 columns]"
448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         21.0     1.388889         18.0

[1 rows x 8 columns]"
449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.0  ...         21.0     1.388889         18.0

[1 rows x 8 columns]"
450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.0  ...         21.0     1.388889         18.0

[1 rows x 8 columns]"
451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         21.0     1.333333         18.0

[1 rows x 8 columns]"
452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         21.0     1.222222         18.0

[1 rows x 8 columns]"
453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         21.0     1.055556         18.0

[1 rows x 8 columns]"
454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         21.0     0.777778         18.0

[1 rows x 8 columns]"
455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.0  ...         21.0     1.157895         19.0

[1 rows x 8 columns]"
456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         8.0  ...         21.0     1.105263         19.0

[1 rows x 8 columns]"
457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         7.8  ...         22.0     1.210526         19.0

[1 rows x 8 columns]"
458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.714286         7.0         7.8  ...         22.0     1.263158         19.0

[1 rows x 8 columns]"
459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.714286         7.0         8.0  ...         22.0     1.210526         19.0

[1 rows x 8 columns]"
460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25         8.0         7.8  ...         22.0     1.263158         19.0

[1 rows x 8 columns]"
461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.375         8.0         7.8  ...         22.0     1.263158         19.0

[1 rows x 8 columns]"
462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.857143         7.0         7.8  ...         22.0     1.368421         19.0

[1 rows x 8 columns]"
463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.375         8.0         7.6  ...         22.0     1.315789         19.0

[1 rows x 8 columns]"
464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         8.0         7.8  ...         22.0     1.368421         19.0

[1 rows x 8 columns]"
465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.625         8.0         8.0  ...         22.0     1.368421         19.0

[1 rows x 8 columns]"
466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.75         8.0         8.0  ...         22.0     1.368421         19.0

[1 rows x 8 columns]"
467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.75         8.0         7.8  ...         22.0     1.368421         19.0

[1 rows x 8 columns]"
468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         8.0         7.8  ...         22.0     1.315789         19.0

[1 rows x 8 columns]"
469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         8.0         7.8  ...         22.0     1.368421         19.0

[1 rows x 8 columns]"
