time_step,nodes_features
2246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        16.0      5.1875  ...         52.0     0.622951         61.0

[1 rows x 8 columns]"
2247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        16.0    5.470588  ...         52.0     0.606557         61.0

[1 rows x 8 columns]"
2248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0    5.117647  ...         52.0     0.540984         61.0

[1 rows x 8 columns]"
2249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        16.0    4.941176  ...         52.0     0.459016         61.0

[1 rows x 8 columns]"
2250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    4.941176  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        16.0    4.705882  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    4.588235  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0    4.588235  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0    4.647059  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0    4.647059  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    4.647059  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    4.588235  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    4.588235  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    4.411765  ...         52.0      0.42623         61.0

[1 rows x 8 columns]"
2260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0    4.176471  ...         54.0      0.42623         61.0

[1 rows x 8 columns]"
2261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    3.941176  ...         54.0      0.42623         61.0

[1 rows x 8 columns]"
2262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    3.823529  ...         54.0     0.393443         61.0

[1 rows x 8 columns]"
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    3.882353  ...         54.0     0.393443         61.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        17.0    3.882353  ...         54.0     0.327869         61.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.166667        18.0    3.882353  ...         54.0     0.262295         61.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.166667        18.0    3.882353  ...         54.0     0.262295         61.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        18.0    4.166667  ...         54.0     0.213115         61.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        18.0    4.166667  ...         54.0     0.180328         61.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        18.0    4.111111  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        18.0    3.944444  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.388889        18.0         4.0  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        18.0         4.0  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.055556        18.0    3.722222  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        18.0    3.611111  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0    2.941176  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.947368        19.0    2.941176  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.736842        19.0    2.941176  ...         55.0     0.180328         61.0

[1 rows x 8 columns]"
2278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.578947        19.0         3.0  ...         55.0     0.147541         61.0

[1 rows x 8 columns]"
2279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.526316        19.0    2.823529  ...         55.0     0.065574         61.0

[1 rows x 8 columns]"
2280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.473684        19.0    2.588235  ...         55.0          0.0         61.0

[1 rows x 8 columns]"
2281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.210526        19.0    2.352941  ...         55.0          0.0         61.0

[1 rows x 8 columns]"
2282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.263158        19.0    2.352941  ...         55.0          0.0         61.0

[1 rows x 8 columns]"
2283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.263158        19.0    2.235294  ...         55.0      0.16129         62.0

[1 rows x 8 columns]"
2284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.35        20.0    2.176471  ...         55.0      0.16129         62.0

[1 rows x 8 columns]"
2285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.2        20.0    1.882353  ...         55.0     0.177419         62.0

[1 rows x 8 columns]"
2286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        20.0    1.588235  ...         55.0     0.177419         62.0

[1 rows x 8 columns]"
2287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.3        20.0    1.352941  ...         55.0     0.193548         62.0

[1 rows x 8 columns]"
2288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.15        20.0    1.833333  ...         55.0     0.209677         62.0

[1 rows x 8 columns]"
2289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        20.0    1.833333  ...         55.0     0.209677         62.0

[1 rows x 8 columns]"
2290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        20.0    2.315789  ...         55.0     0.209677         62.0

[1 rows x 8 columns]"
2291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.45        20.0    2.263158  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.15        20.0    2.421053  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.15        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    2.578947  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.05        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.15        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.15        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.05        20.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.190476        21.0    2.526316  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0         2.9  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
2304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.681818        22.0         2.9  ...         56.0     0.209677         62.0

[1 rows x 8 columns]"
