time_step,nodes_features
3121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.666667  ...         41.0     0.342105         38.0

[1 rows x 8 columns]"
3122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.666667  ...         41.0     0.342105         38.0

[1 rows x 8 columns]"
3123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.833333  ...         41.0     0.342105         38.0

[1 rows x 8 columns]"
3124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.666667  ...         41.0     0.342105         38.0

[1 rows x 8 columns]"
3125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0        4.75  ...         41.0     0.589744         39.0

[1 rows x 8 columns]"
3126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.666667  ...         41.0     0.589744         39.0

[1 rows x 8 columns]"
3127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.666667  ...         41.0     0.615385         39.0

[1 rows x 8 columns]"
3128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0        4.75  ...         41.0     0.641026         39.0

[1 rows x 8 columns]"
3129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.833333  ...         41.0     0.641026         39.0

[1 rows x 8 columns]"
3130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0        4.75  ...         41.0     0.666667         39.0

[1 rows x 8 columns]"
3131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.666667  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.833333  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.833333  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.833333  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0        4.75  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.416667  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.083333  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    4.166667  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0         4.0  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.583333  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0        3.75  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.666667  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.583333  ...         41.0     0.692308         39.0

[1 rows x 8 columns]"
3144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.333333  ...         41.0     0.564103         39.0

[1 rows x 8 columns]"
3145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    3.083333  ...         41.0     0.461538         39.0

[1 rows x 8 columns]"
3146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    2.583333  ...         41.0     0.487179         39.0

[1 rows x 8 columns]"
3147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    2.166667  ...         41.0     0.384615         39.0

[1 rows x 8 columns]"
3148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    1.833333  ...         41.0     0.358974         39.0

[1 rows x 8 columns]"
3149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         6.0    1.833333  ...         41.0     0.358974         39.0

[1 rows x 8 columns]"
3150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857         7.0    1.833333  ...         41.0          0.6         40.0

[1 rows x 8 columns]"
3151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857         7.0         1.5  ...         41.0          0.6         40.0

[1 rows x 8 columns]"
3152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.857143         7.0    1.166667  ...         41.0     0.853659         41.0

[1 rows x 8 columns]"
3153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714         7.0    0.833333  ...         41.0     0.878049         41.0

[1 rows x 8 columns]"
3154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286         7.0    0.416667  ...         41.0     0.902439         41.0

[1 rows x 8 columns]"
3155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.5  ...         41.0      0.95122         41.0

[1 rows x 8 columns]"
3156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0    0.166667  ...         41.0          1.0         41.0

[1 rows x 8 columns]"
3157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.0  ...         41.0      1.04878         41.0

[1 rows x 8 columns]"
3158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.0  ...         41.0     1.073171         41.0

[1 rows x 8 columns]"
3159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.0  ...         41.0     1.121951         41.0

[1 rows x 8 columns]"
3162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429         7.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625         8.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625         8.0         0.0  ...         41.0     1.121951         41.0

[1 rows x 8 columns]"
3166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         8.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.875         8.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.875         8.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         8.0         0.0  ...         41.0     1.121951         41.0

[1 rows x 8 columns]"
3170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         8.0         0.0  ...         41.0     1.097561         41.0

[1 rows x 8 columns]"
3171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0          1.0         41.0

[1 rows x 8 columns]"
3172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0     0.902439         41.0

[1 rows x 8 columns]"
3173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0     0.804878         41.0

[1 rows x 8 columns]"
3174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0     0.756098         41.0

[1 rows x 8 columns]"
3175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0     0.756098         41.0

[1 rows x 8 columns]"
3176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0     0.756098         41.0

[1 rows x 8 columns]"
3177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0     0.756098         41.0

[1 rows x 8 columns]"
3178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0         0.0  ...         41.0     0.756098         41.0

[1 rows x 8 columns]"
