time_step,nodes_features
3214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         15.0          7.3         10.0

[1 rows x 8 columns]"
3215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         15.0          7.6         10.0

[1 rows x 8 columns]"
3216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...         12.0     8.428571          7.0

[1 rows x 8 columns]"
3217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    1.428571  ...         12.0     8.428571          7.0

[1 rows x 8 columns]"
3218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    1.428571  ...         10.0     8.571429          7.0

[1 rows x 8 columns]"
3219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    1.571429  ...          9.0          9.0          6.0

[1 rows x 8 columns]"
3220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    1.714286  ...          7.0          9.0          6.0

[1 rows x 8 columns]"
3221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    1.857143  ...          6.0          9.0          6.0

[1 rows x 8 columns]"
3222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         2.0  ...          6.0     8.833333          6.0

[1 rows x 8 columns]"
3223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         2.0  ...          4.0          9.0          6.0

[1 rows x 8 columns]"
3224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.142857  ...          4.0     8.833333          6.0

[1 rows x 8 columns]"
3225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.142857  ...          4.0     8.666667          6.0

[1 rows x 8 columns]"
3226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.285714  ...          4.0          7.8          5.0

[1 rows x 8 columns]"
3227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.285714  ...          4.0         6.25          4.0

[1 rows x 8 columns]"
3228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.285714  ...          4.0         6.25          4.0

[1 rows x 8 columns]"
3229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.285714  ...          3.0         6.25          4.0

[1 rows x 8 columns]"
3230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0    2.285714  ...          3.0         6.25          4.0

[1 rows x 8 columns]"
3231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0        3.25  ...          3.0         6.25          4.0

[1 rows x 8 columns]"
3232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0       3.375  ...          3.0         6.25          4.0

[1 rows x 8 columns]"
3233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0       3.375  ...          3.0         6.25          4.0

[1 rows x 8 columns]"
3234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0       3.625  ...          3.0         6.25          4.0

[1 rows x 8 columns]"
3235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        13.0       3.625  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        13.0        3.75  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        13.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        13.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        14.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        14.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        15.0         4.0  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        15.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.466667        15.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        15.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0       3.875  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0    4.666667  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.666667  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.777778  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.666667  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0     3.666667          3.0

[1 rows x 8 columns]"
3252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.933333        15.0         5.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.933333        15.0    4.888889  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.666667  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    4.111111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.666667  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.933333        15.0    3.333333  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.111111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.111111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.111111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.222222  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.111111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        15.0    3.111111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
