time_step,nodes_features
769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    2.583333  ...         40.0     0.694444         36.0

[1 rows x 8 columns]"
770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    2.666667  ...         40.0     0.666667         36.0

[1 rows x 8 columns]"
771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        21.0    2.708333  ...         40.0     0.555556         36.0

[1 rows x 8 columns]"
772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    2.708333  ...         40.0     0.472222         36.0

[1 rows x 8 columns]"
773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0    2.708333  ...         40.0     0.472222         36.0

[1 rows x 8 columns]"
774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        22.0        2.75  ...         40.0     0.472222         36.0

[1 rows x 8 columns]"
775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.782609        23.0         3.0  ...         40.0     0.416667         36.0

[1 rows x 8 columns]"
776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.826087        23.0         3.0  ...         40.0     0.333333         36.0

[1 rows x 8 columns]"
777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.913043        23.0        3.04  ...         40.0     0.333333         36.0

[1 rows x 8 columns]"
778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        24.0        3.08  ...         40.0     0.305556         36.0

[1 rows x 8 columns]"
779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.52        25.0        3.12  ...         41.0     0.305556         36.0

[1 rows x 8 columns]"
780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        26.0        3.12  ...         41.0     0.333333         36.0

[1 rows x 8 columns]"
781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        26.0        3.16  ...         41.0     0.333333         36.0

[1 rows x 8 columns]"
782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.961538        26.0         3.2  ...         41.0     0.333333         36.0

[1 rows x 8 columns]"
783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.115385        26.0        3.16  ...         41.0     0.594595         37.0

[1 rows x 8 columns]"
784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.115385        26.0    3.461538  ...         41.0     0.594595         37.0

[1 rows x 8 columns]"
785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.192308        26.0    3.461538  ...         41.0     0.842105         38.0

[1 rows x 8 columns]"
786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.444444        27.0         3.5  ...         41.0     0.894737         38.0

[1 rows x 8 columns]"
787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.555556        27.0    3.461538  ...         41.0     0.921053         38.0

[1 rows x 8 columns]"
788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.481481        27.0         3.5  ...         41.0     0.973684         38.0

[1 rows x 8 columns]"
789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.407407        27.0    3.740741  ...         41.0          1.0         38.0

[1 rows x 8 columns]"
790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.296296        27.0    3.740741  ...         41.0     1.282051         39.0

[1 rows x 8 columns]"
791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.111111        27.0    3.777778  ...         41.0     1.307692         39.0

[1 rows x 8 columns]"
792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        27.0    3.740741  ...         42.0        1.525         40.0

[1 rows x 8 columns]"
793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        27.0    3.814815  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        27.0    3.814815  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        27.0    3.851852  ...         42.0         1.65         40.0

[1 rows x 8 columns]"
796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.444444        27.0    3.925926  ...         42.0          1.7         40.0

[1 rows x 8 columns]"
797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.481481        27.0    3.925926  ...         42.0          1.7         40.0

[1 rows x 8 columns]"
798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.444444        27.0    3.888889  ...         42.0        1.675         40.0

[1 rows x 8 columns]"
799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.444444        27.0    3.925926  ...         42.0          1.7         40.0

[1 rows x 8 columns]"
800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        27.0    3.666667  ...         42.0        1.675         40.0

[1 rows x 8 columns]"
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        27.0    3.444444  ...         39.0     1.837838         37.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.037037        27.0         3.0  ...         39.0     1.891892         37.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.925926        27.0    3.107143  ...         39.0     1.837838         37.0

[1 rows x 8 columns]"
804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.925926        27.0    3.142857  ...         39.0     1.972973         37.0

[1 rows x 8 columns]"
805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.962963        27.0    3.107143  ...         36.0     1.970588         34.0

[1 rows x 8 columns]"
806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.962963        27.0         3.0  ...         36.0     2.147059         34.0

[1 rows x 8 columns]"
807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.962963        27.0    2.892857  ...         36.0     2.264706         34.0

[1 rows x 8 columns]"
808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.962963        27.0    2.857143  ...         33.0          2.5         32.0

[1 rows x 8 columns]"
809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        27.0    2.785714  ...         33.0      3.03125         32.0

[1 rows x 8 columns]"
810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.214286        28.0    2.821429  ...         32.0      3.21875         32.0

[1 rows x 8 columns]"
811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        28.0    2.821429  ...         30.0     3.586207         29.0

[1 rows x 8 columns]"
812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.551724        29.0    2.821429  ...         29.0     3.965517         29.0

[1 rows x 8 columns]"
813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.586207        29.0    2.821429  ...         29.0          4.7         30.0

[1 rows x 8 columns]"
814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.62069        29.0    2.821429  ...         27.0     5.037037         27.0

[1 rows x 8 columns]"
815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.62069        29.0    2.821429  ...         26.0     5.407407         27.0

[1 rows x 8 columns]"
816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.655172        29.0    2.857143  ...         24.0     5.833333         24.0

[1 rows x 8 columns]"
817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.689655        29.0    2.821429  ...         23.0     6.333333         24.0

[1 rows x 8 columns]"
818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.724138        29.0    2.642857  ...         22.0     6.619048         21.0

[1 rows x 8 columns]"
819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.689655        29.0    2.535714  ...         20.0     6.952381         21.0

[1 rows x 8 columns]"
820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.655172        29.0    2.357143  ...         20.0     7.315789         19.0

[1 rows x 8 columns]"
821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        30.0    2.142857  ...         19.0     7.444444         18.0

[1 rows x 8 columns]"
822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.633333        30.0    2.071429  ...         19.0     7.764706         17.0

[1 rows x 8 columns]"
823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.466667        30.0    1.964286  ...         17.0     8.066667         15.0

[1 rows x 8 columns]"
824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.233333        30.0         2.0  ...         15.0     8.214286         14.0

[1 rows x 8 columns]"
825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.933333        30.0    1.896552  ...         13.0     8.307692         13.0

[1 rows x 8 columns]"
826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.064516        31.0    1.965517  ...         12.0     8.333333         12.0

[1 rows x 8 columns]"
